step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,C_stopped,C_accumulated_waiting_time,C_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2390.0,1,1.0,0.030303030303030304,7.95489277999185,1,39.0,0.616456140683626,1,39.0
2395.0,4,10.0,0.2857142857142857,8.711560199142303,1,5.0,0.6241928501911886,1,5.0
2400.0,7,38.0,1.0857142857142856,9.038943738964834,3,19.0,0.6401845323868897,3,19.0
2405.0,1,5.0,0.12195121951219512,9.969436658411094,1,15.0,0.7708682215471543,1,15.0
2410.0,2,15.0,0.40540540540540543,10.392147052520036,2,18.0,0.7400807949402116,2,18.0
2415.0,4,31.0,0.8611111111111112,10.311272576529,4,34.0,0.6553477272603513,4,34.0
2420.0,9,64.0,2.0,7.751886600033096,9,67.0,0.35233573108794863,9,67.0
2425.0,3,12.0,0.36363636363636365,8.508693001801145,3,31.0,0.6091561110879936,3,31.0
2430.0,3,13.0,0.40625,9.716380484833588,2,12.0,0.6766643813655516,2,12.0
2435.0,4,33.0,0.868421052631579,10.651060799455017,3,27.0,0.7618373368522409,3,27.0
2440.0,6,59.0,1.5945945945945945,9.799486846116643,5,48.0,0.6688205020653536,5,48.0
2445.0,1,5.0,0.15625,9.695800690777181,1,5.0,0.7448910608865967,1,5.0
2450.0,3,19.0,0.5588235294117647,10.37911215207219,3,19.0,0.6881548696455065,3,19.0
2455.0,5,39.0,1.21875,10.554590747030192,5,39.0,0.6020071521018698,5,39.0
2460.0,6,66.0,2.129032258064516,9.920754213839821,6,67.0,0.6025031600979895,6,67.0
2465.0,7,101.0,3.2580645161290325,7.80658749147945,7,102.0,0.473683351547118,7,102.0
2470.0,13,161.0,5.75,6.323473194923499,13,162.0,0.4290768294414976,13,162.0
2475.0,3,13.0,0.3939393939393939,7.019894471835117,3,62.0,0.5784852227109172,3,62.0
2480.0,7,18.0,0.5,8.484498737404707,5,22.0,0.5916809559889779,5,22.0
2485.0,10,63.0,1.6153846153846154,9.513677904147542,8,57.0,0.5927977017375341,8,57.0
2490.0,10,105.0,2.6923076923076925,8.776562352335837,9,101.0,0.45470316485717915,9,101.0
2495.0,4,24.0,0.6486486486486487,8.476879034779955,4,46.0,0.6159140866853356,4,46.0
2500.0,5,41.0,1.0512820512820513,9.639201826347296,3,49.0,0.7069875928312741,3,49.0
2505.0,6,66.0,1.736842105263158,9.951563006857077,6,72.0,0.6765137174967039,6,72.0
2510.0,1,2.0,0.05405405405405406,9.429075054070227,1,2.0,0.6751529527066058,1,2.0
2515.0,6,25.0,0.7142857142857143,9.168292294155387,4,18.0,0.6207504863744334,4,18.0
2520.0,6,44.0,1.4193548387096775,9.22140293957396,5,39.0,0.45371984277358357,5,39.0
2525.0,1,3.0,0.08108108108108109,10.570772915183777,1,3.0,0.8664126118618694,1,3.0
2530.0,2,11.0,0.3235294117647059,11.018497043467802,1,8.0,0.8047926933457074,1,8.0
2535.0,4,30.0,1.0,10.078409697911836,3,22.0,0.6787992045464161,3,22.0
2540.0,8,48.0,1.5,7.7978494725017296,8,48.0,0.43863347457026197,8,48.0
2545.0,1,1.0,0.030303030303030304,9.519023778736967,1,25.0,0.6698161437963605,1,25.0
2550.0,3,6.0,0.17647058823529413,10.95546615015132,2,4.0,0.8258646876427793,2,4.0
2555.0,3,21.0,0.6176470588235294,10.564993834142795,2,14.0,0.7368655870282949,2,14.0
2560.0,5,44.0,1.2571428571428571,10.312717409487464,4,32.0,0.7187679148869518,4,32.0
2565.0,6,74.0,2.5517241379310347,8.119438385434831,4,52.0,0.5362580094602124,4,52.0
2570.0,3,5.0,0.14705882352941177,8.845373859533643,1,7.0,0.7213173872626351,1,7.0
2575.0,3,12.0,0.375,9.304025454507713,2,9.0,0.7299356749125406,2,9.0
2580.0,5,33.0,1.03125,9.744119662506828,3,20.0,0.6632504490061735,3,20.0
2585.0,5,44.0,1.1891891891891893,8.63070457769514,4,39.0,0.5305992650530358,4,39.0
2590.0,11,86.0,2.6875,8.234768206438503,11,86.0,0.46360664729523243,11,86.0
2595.0,1,8.0,0.22857142857142856,8.30305655159772,1,31.0,0.6303722904034932,1,31.0
2600.0,4,11.0,0.3333333333333333,8.323992823987991,3,9.0,0.5672209915143996,3,9.0
2605.0,9,49.0,1.4,8.856050992362338,7,37.0,0.5853536393253083,7,37.0
2610.0,2,2.0,0.05555555555555555,8.673786531017235,2,2.0,0.5660246432606242,2,2.0
2615.0,7,30.0,0.8333333333333334,9.503274383607527,6,27.0,0.6200156360192528,6,27.0
2620.0,7,51.0,1.3421052631578947,9.389278482567589,7,56.0,0.6021176997120429,7,56.0
2625.0,7,83.0,2.2432432432432434,9.087165226768901,7,94.0,0.5871362607371883,7,94.0
2630.0,10,130.0,3.823529411764706,7.372384218020786,10,141.0,0.4907447213433454,10,141.0
2635.0,13,185.0,5.967741935483871,5.997522764920299,13,196.0,0.2454736340363176,13,196.0
2640.0,5,23.0,0.6764705882352942,6.884318019687397,5,90.0,0.431864950431759,5,90.0
2645.0,2,6.0,0.13953488372093023,9.529749380430836,1,12.0,0.7429158987114614,1,12.0
2650.0,5,27.0,0.7105263157894737,9.852753247010593,4,28.0,0.6989087652698776,4,28.0
2655.0,2,13.0,0.325,9.629152982935366,2,33.0,0.5700350940573864,2,33.0
2660.0,10,51.0,1.3421052631578947,8.310633741785042,8,67.0,0.4129803937594961,8,67.0
2665.0,10,95.0,2.5675675675675675,8.752168035098215,10,115.0,0.4764399177621121,10,115.0
2670.0,11,143.0,3.9722222222222223,8.410007382253509,11,167.0,0.42794752364686794,11,167.0
2675.0,13,204.0,5.513513513513513,8.122846129925657,13,228.0,0.5039223872069252,13,228.0
2680.0,3,17.0,0.4857142857142857,6.460269347853419,2,123.0,0.4628727548467095,2,123.0
2685.0,5,10.0,0.2777777777777778,7.522406173078577,2,7.0,0.5859639692547842,2,7.0
2690.0,14,54.0,1.35,7.833157071564526,8,24.0,0.5269801044683164,8,24.0
2695.0,13,113.0,2.627906976744186,8.317400909010281,8,64.0,0.5147474545685649,8,64.0
2700.0,15,184.0,4.972972972972973,6.943158945447014,10,110.0,0.4279778022940915,10,110.0
2705.0,13,201.0,4.902439024390244,7.271667839661055,11,162.0,0.45867451419592103,11,162.0
2710.0,6,80.0,1.951219512195122,7.704106179737837,5,68.0,0.5673648759351242,5,68.0
2715.0,7,28.0,0.6511627906976745,9.053717163930733,5,56.0,0.6365901336935647,5,56.0
2720.0,8,57.0,1.2954545454545454,9.384924099832164,7,86.0,0.5646874696223712,7,86.0
2725.0,3,15.0,0.36585365853658536,9.75364771381341,3,19.0,0.6743110720120705,3,19.0
2730.0,8,39.0,1.0263157894736843,8.890415979822373,4,33.0,0.5749292052125259,4,33.0
2735.0,6,58.0,1.6111111111111112,9.135301785611816,4,53.0,0.6196281204801958,4,53.0
2740.0,2,2.0,0.05,10.539787402595115,1,1.0,0.8715614888137584,1,1.0
2745.0,2,10.0,0.2777777777777778,11.243138854238957,1,6.0,0.8513852030890603,1,6.0
2750.0,2,15.0,0.4838709677419355,11.231454820466144,2,15.0,0.7511672210547822,2,15.0
2755.0,1,2.0,0.0625,10.334182824024913,1,2.0,0.7233141783448497,1,2.0
2760.0,3,12.0,0.41379310344827586,10.15311947390629,1,5.0,0.6959906025357686,1,5.0
2765.0,5,35.0,1.09375,10.444058936653896,3,18.0,0.7669121788465768,3,18.0
2770.0,2,14.0,0.4375,10.378962760078961,1,16.0,0.7817275912851767,1,16.0
2775.0,3,17.0,0.5483870967741935,9.47314984540229,3,31.0,0.6371185830143518,3,31.0
2780.0,5,25.0,0.9259259259259259,7.489372034646455,4,23.0,0.4214769701766409,4,23.0
2785.0,2,2.0,0.058823529411764705,10.184666187823643,0,1.0,0.8859115725053824,0,1.0
2790.0,2,4.0,0.125,10.853405478941728,1,1.0,0.7983358887201083,1,1.0
2795.0,3,17.0,0.5,10.825395650161367,2,8.0,0.8009067351108531,2,8.0
2800.0,2,2.0,0.06060606060606061,9.80988372776713,2,2.0,0.7544416249121342,2,2.0
2805.0,7,21.0,0.7241379310344828,9.529978501893222,7,21.0,0.5664723145036832,7,21.0
2810.0,7,56.0,1.6,9.240752304257214,7,56.0,0.5812503785228416,7,56.0
2815.0,9,87.0,2.806451612903226,8.893856224826186,9,96.0,0.5139970501884716,9,96.0
2820.0,11,137.0,4.419354838709677,8.096296111580209,11,146.0,0.49208843040581834,11,146.0
2825.0,13,195.0,5.571428571428571,7.400234582028725,13,204.0,0.43886536122617315,13,204.0
2830.0,17,271.0,8.212121212121213,5.924349906097989,17,280.0,0.3615733597549266,17,280.0
2835.0,9,54.0,1.4210526315789473,6.135025295557784,8,144.0,0.45769936878178413,8,144.0
2840.0,6,23.0,0.5609756097560976,7.944673782492096,4,31.0,0.5586598932672071,4,31.0
2845.0,12,75.0,1.744186046511628,8.20378905211075,8,56.0,0.5354250648611765,8,56.0
2850.0,3,10.0,0.23255813953488372,7.984700591602153,1,19.0,0.43099956545781115,1,19.0
2855.0,10,47.0,1.0217391304347827,9.485456839599973,7,41.0,0.5886685487683113,7,41.0
2860.0,12,105.0,2.441860465116279,8.617428458929194,8,80.0,0.5355514642178247,8,80.0
2865.0,12,145.0,3.717948717948718,8.16195736636462,10,129.0,0.5358465580034716,10,129.0
2870.0,8,52.0,1.4857142857142858,6.781553568616956,7,65.0,0.4762018487241185,7,65.0
2875.0,7,38.0,0.9743589743589743,8.019782489077098,6,45.0,0.5257646280310261,6,45.0
2880.0,11,85.0,2.4285714285714284,7.668056245513863,7,74.0,0.40466609589093017,7,74.0
2885.0,2,17.0,0.38636363636363635,9.516763593726255,2,33.0,0.6972136869225982,2,33.0
2890.0,6,39.0,0.9512195121951219,9.24982829882597,3,40.0,0.7494283439247059,3,40.0
2895.0,9,81.0,2.25,8.627180203837957,5,62.0,0.6061488963527821,5,62.0
2900.0,2,36.0,0.972972972972973,7.433039779454681,2,50.0,0.5057901319292197,2,50.0
2905.0,5,26.0,0.7222222222222222,7.261286342059915,4,23.0,0.5916681485255926,4,23.0
2910.0,11,69.0,1.8157894736842106,8.047030296165513,7,51.0,0.5982962448387772,7,51.0
2915.0,2,15.0,0.36585365853658536,9.063061444072735,2,44.0,0.7218761446485628,2,44.0
2920.0,5,19.0,0.4523809523809524,8.705354339417928,1,9.0,0.7067469257267569,1,9.0
2925.0,9,43.0,1.162162162162162,7.761923640122825,7,31.0,0.5765125110801638,7,31.0
2930.0,0,0.0,0.0,8.697752145423204,0,13.0,0.6403699145386803,0,13.0
2935.0,6,23.0,0.575,9.566068644439659,4,17.0,0.6905152180079964,4,17.0
2940.0,8,61.0,1.6944444444444444,9.266438029359884,5,41.0,0.6473384031582663,5,41.0
2945.0,1,1.0,0.02631578947368421,8.607344389044723,1,15.0,0.6628897695891074,1,15.0
2950.0,8,27.0,0.8181818181818182,8.780778422125033,6,20.0,0.6238258027317973,6,20.0
2955.0,7,52.0,1.368421052631579,8.935500609826974,7,52.0,0.5964024060107039,7,52.0
2960.0,8,89.0,2.4722222222222223,8.78717079603964,8,89.0,0.4985880402298757,8,89.0
2965.0,11,140.0,4.117647058823529,8.309255233717733,11,140.0,0.4828468098443397,11,140.0
2970.0,5,29.0,0.8529411764705882,6.740057304447907,4,70.0,0.39810799420342174,4,70.0
2975.0,5,14.0,0.3888888888888889,8.755217848018573,2,14.0,0.6692420847341451,2,14.0
2980.0,8,44.0,1.1,9.168633752767231,4,22.0,0.7269895277733244,4,22.0
2985.0,7,69.0,1.6428571428571428,9.676274772238443,5,37.0,0.6506906778351788,5,37.0
2990.0,1,11.0,0.2894736842105263,9.289719042047414,1,12.0,0.746969479204581,1,12.0
2995.0,8,37.0,1.0277777777777777,8.477394080954841,6,30.0,0.3580001014024808,6,30.0
3000.0,9,59.0,1.7878787878787878,8.790728115654202,9,62.0,0.44095084167462967,9,62.0
3005.0,9,104.0,2.5365853658536586,9.466076674944468,9,107.0,0.5420184162743157,9,107.0
3010.0,11,157.0,4.617647058823529,8.295700816287981,11,160.0,0.5241656642805579,11,160.0
3015.0,13,218.0,6.8125,6.999814755077415,13,221.0,0.4351323547128615,13,221.0
3020.0,18,294.0,8.909090909090908,5.009417008139001,17,296.0,0.2894741882761803,17,296.0
3025.0,8,35.0,0.8974358974358975,7.237536840645378,6,81.0,0.5294184347714386,6,81.0
3030.0,4,17.0,0.4358974358974359,8.338246383945023,2,39.0,0.5609795530493841,2,39.0
3035.0,8,36.0,0.782608695652174,10.070686763724245,6,42.0,0.6688753654059458,6,42.0
3040.0,2,18.0,0.4186046511627907,9.492562867435625,1,36.0,0.6437795685714031,1,36.0
3045.0,8,40.0,1.0810810810810811,8.257721586242717,7,57.0,0.48492237743330185,7,57.0
3050.0,11,84.0,2.210526315789474,8.133032888281015,9,100.0,0.47488113755541234,9,100.0
3055.0,2,3.0,0.07894736842105263,8.93522760215256,1,50.0,0.5933402042689195,1,50.0
3060.0,4,18.0,0.5,9.415468513864385,2,10.0,0.6504315034755751,2,10.0
3065.0,8,53.0,1.4324324324324325,8.977716703486085,3,25.0,0.6964049811032417,3,25.0
3070.0,3,19.0,0.48717948717948717,9.359577090499851,1,20.0,0.682216149811262,1,20.0
3075.0,6,31.0,0.8857142857142857,9.312061693058677,5,42.0,0.6104828391737244,5,42.0
3080.0,4,36.0,0.9473684210526315,9.616094981877584,4,36.0,0.6211052352952792,4,36.0
3085.0,6,62.0,1.8235294117647058,10.415409252267654,5,61.0,0.627972085941394,5,61.0
3090.0,9,91.0,2.757575757575758,8.367483958089913,9,91.0,0.41657402093365614,9,91.0
3095.0,1,3.0,0.09375,8.349212855275269,1,16.0,0.6251049432005962,1,16.0
3100.0,5,15.0,0.4411764705882353,10.07229379638692,2,7.0,0.8157383381390959,2,7.0
3105.0,5,32.0,0.9142857142857143,10.03173579596075,3,18.0,0.6594438716252521,3,18.0
3110.0,9,69.0,1.864864864864865,9.304728431324504,7,45.0,0.5435100962195871,7,45.0
3115.0,10,75.0,2.4193548387096775,7.002356945799634,10,82.0,0.3968570601790512,10,82.0
3120.0,10,120.0,4.0,7.798142595737842,10,130.0,0.418404392563478,10,130.0
3125.0,2,3.0,0.07894736842105263,9.281934381841694,1,43.0,0.713238764422445,1,43.0
3130.0,4,16.0,0.42105263157894735,10.61430426016421,2,8.0,0.7649410397401863,2,8.0
3135.0,3,23.0,0.6388888888888888,10.714745496267366,3,18.0,0.6963231084538705,3,18.0
3140.0,2,4.0,0.11764705882352941,8.658873152672728,2,6.0,0.3534171806179328,2,6.0
3145.0,4,23.0,0.696969696969697,10.872673146137956,4,23.0,0.7118837691951119,4,23.0
3150.0,4,43.0,1.34375,10.630025337925016,4,43.0,0.6113185714965722,4,43.0
3155.0,0,0.0,0.0,10.524835123953105,0,0.0,0.8457428838804135,0,0.0
3160.0,5,13.0,0.43333333333333335,9.823556747385574,2,7.0,0.7720734455365184,2,7.0
3165.0,6,28.0,0.9655172413793104,9.019055743425406,6,28.0,0.5289097049942622,6,28.0
3170.0,8,67.0,1.8611111111111112,9.638607680132589,8,67.0,0.5582893377980905,8,67.0
3175.0,0,0.0,0.0,9.411755279727709,0,22.0,0.6667134536575481,0,22.0
3180.0,3,13.0,0.43333333333333335,11.334767154333017,2,8.0,0.8073387813006008,2,8.0
3185.0,4,33.0,1.0,10.071076812564806,2,18.0,0.6994666548575313,2,18.0
3190.0,4,37.0,1.088235294117647,11.398137094604914,4,37.0,0.7060845695692876,4,37.0
3195.0,0,0.0,0.0,10.10644759589426,0,0.0,0.7229478678507533,0,0.0
3200.0,0,0.0,0.0,11.167666995666943,0,0.0,0.8237415753947321,0,0.0
3205.0,2,7.0,0.22580645161290322,11.872251501054746,2,7.0,0.8120894454658077,2,7.0
3210.0,3,18.0,0.6428571428571429,9.251619470738245,3,18.0,0.42672989378871357,3,18.0
3215.0,2,2.0,0.07407407407407407,9.216940096317146,0,3.0,0.8883237513892366,0,3.0
3220.0,2,9.0,0.28125,11.309948388788541,0,0.0,0.9544240219301822,0,0.0
3225.0,2,11.0,0.3548387096774194,9.496314457855613,1,2.0,0.6474702016747236,1,2.0
3230.0,0,0.0,0.0,10.32146666027404,0,0.0,0.849831475403758,0,0.0
3235.0,5,14.0,0.4666666666666667,9.118349215984702,4,9.0,0.5148479228859487,4,9.0
3240.0,8,41.0,1.4642857142857142,8.656079193024635,8,42.0,0.39709383271241006,8,42.0
3245.0,1,1.0,0.03125,9.702656507899317,0,0.0,0.837150658478458,0,0.0
3250.0,1,3.0,0.08823529411764706,11.037121986434752,0,0.0,0.8764259367400276,0,0.0
3255.0,3,15.0,0.4838709677419355,9.75355929440138,2,7.0,0.6696758936363719,2,7.0
3260.0,6,30.0,0.8823529411764706,8.310177029913637,6,31.0,0.48663265013570417,6,31.0
3265.0,3,3.0,0.08823529411764706,8.821794731951938,1,8.0,0.7475187441618637,1,8.0
3270.0,6,25.0,0.7142857142857143,9.955301274415918,3,13.0,0.7599365154822556,3,13.0
3275.0,7,51.0,1.4166666666666667,9.5378320382669,5,32.0,0.6908957284485331,5,32.0
3280.0,5,57.0,1.6285714285714286,8.525545284607558,5,57.0,0.5332823644992056,5,57.0
3285.0,2,3.0,0.09375,7.625177566340639,2,13.0,0.5429697252746383,2,13.0
3290.0,6,11.0,0.3055555555555556,8.890887645280035,4,9.0,0.6214008147090564,4,9.0
3295.0,10,49.0,1.3243243243243243,8.715897008655752,8,40.0,0.5708120861444571,8,40.0
3300.0,8,80.0,2.2222222222222223,8.99916848703337,8,80.0,0.5590569648409248,8,80.0
3305.0,2,3.0,0.08571428571428572,7.887963016960532,1,16.0,0.5807868949585786,1,16.0
3310.0,10,36.0,1.0588235294117647,8.279412073599987,7,31.0,0.5625078235749207,7,31.0
3315.0,9,69.0,1.725,9.109992443587805,9,69.0,0.5817239719794669,9,69.0
3320.0,3,4.0,0.10526315789473684,8.468181489167895,2,34.0,0.5290830092604506,2,34.0
3325.0,6,27.0,0.7941176470588235,9.344930207638518,4,23.0,0.6538345345573384,4,23.0
3330.0,5,45.0,1.3235294117647058,9.13509604386682,5,45.0,0.5542549737942134,5,45.0
3335.0,3,6.0,0.15384615384615385,9.293986785270718,3,22.0,0.6430244693651636,3,22.0
3340.0,5,26.0,0.7027027027027027,10.698931142421538,5,26.0,0.7117086765066422,5,26.0
3345.0,5,51.0,1.5,10.433713603437273,5,51.0,0.6365604193076629,5,51.0
3350.0,3,18.0,0.5294117647058824,8.8497340639582,3,22.0,0.604133535176276,3,22.0
3355.0,3,16.0,0.5714285714285714,8.72944436300724,3,17.0,0.5199175192261161,3,17.0
3360.0,6,41.0,1.3225806451612903,10.396760464110129,6,42.0,0.541890845934857,6,42.0
3365.0,7,72.0,1.894736842105263,10.173110367811045,7,73.0,0.5932390888078999,7,73.0
3370.0,0,0.0,0.0,10.397355193188623,0,22.0,0.832161088247434,0,22.0
3375.0,3,8.0,0.26666666666666666,10.044253909210417,1,1.0,0.7715499611222971,1,1.0
3380.0,5,16.0,0.5161290322580645,8.60533700640983,5,15.0,0.4827942587288812,5,15.0
3385.0,8,50.0,1.3888888888888888,9.657002096498855,8,49.0,0.5488305513479896,8,49.0
3390.0,0,0.0,0.0,9.025107865257253,0,2.0,0.7151066025510217,0,2.0
3395.0,3,9.0,0.25,10.621013211406119,2,7.0,0.8146027929699461,2,7.0
3400.0,2,17.0,0.5151515151515151,10.966079277213993,2,12.0,0.8059936684605011,2,12.0
3405.0,5,35.0,1.0294117647058822,9.622287537959295,4,27.0,0.6578082600374571,4,27.0
3410.0,5,53.0,1.7666666666666666,8.20467225211448,5,33.0,0.50186583386345,5,33.0
3415.0,10,97.0,3.03125,8.367664359827897,10,77.0,0.5196101228720608,10,77.0
3420.0,1,2.0,0.0625,8.711718691738106,1,10.0,0.6869372467344987,1,10.0
3425.0,2,9.0,0.2647058823529412,9.941925951551125,1,7.0,0.7008222099092544,1,7.0
3430.0,7,30.0,0.8333333333333334,9.290297578415233,7,30.0,0.5545284036027383,7,30.0
3435.0,9,73.0,1.9210526315789473,9.27592997679408,9,73.0,0.5326407340334868,9,73.0
3440.0,10,122.0,3.696969696969697,8.297063327719522,10,122.0,0.5195390072031424,10,122.0
3445.0,12,178.0,5.393939393939394,7.2707748505344165,11,176.0,0.3930022896175288,11,176.0
3450.0,15,242.0,6.722222222222222,6.435393167954565,15,242.0,0.33637041193913725,15,242.0
3455.0,5,35.0,1.0294117647058822,6.0579273692982065,5,107.0,0.4412423764764853,5,107.0
3460.0,5,13.0,0.325,8.722076035625582,2,14.0,0.7169277465089722,2,14.0
3465.0,7,44.0,1.0476190476190477,9.47300159655416,3,18.0,0.6872731522436347,3,18.0
3470.0,7,53.0,1.2325581395348837,9.463993675645538,6,41.0,0.5477070934801372,6,41.0
3475.0,10,100.0,2.5,8.60489079589289,9,83.0,0.4403540525447377,9,83.0
3480.0,2,2.0,0.0625,8.130283951062236,1,20.0,0.6432195843780285,1,20.0
3485.0,3,10.0,0.25,10.276206991701443,2,6.0,0.809843949369615,2,6.0
3490.0,6,32.0,0.8888888888888888,10.325126469522264,4,19.0,0.7427275137463676,4,19.0
3495.0,4,39.0,1.0263157894736843,9.75641387251901,4,39.0,0.6247161629702903,4,39.0
3500.0,10,76.0,2.375,7.179815315436384,10,76.0,0.26923373411242235,10,76.0
3505.0,12,134.0,3.9411764705882355,8.176788179839804,12,134.0,0.47581024267201183,12,134.0
3510.0,12,194.0,5.705882352941177,7.733015331170897,12,194.0,0.4110815111013854,12,194.0
3515.0,0,0.0,0.0,8.879789139782636,0,35.0,0.7504934097825355,0,35.0
3520.0,3,6.0,0.16216216216216217,10.11361276756423,2,3.0,0.750587287025172,2,3.0
3525.0,4,20.0,0.5405405405405406,9.887444059830935,2,11.0,0.6945370081937506,2,11.0
3530.0,1,1.0,0.023809523809523808,9.862632897959715,1,2.0,0.7113600840452869,1,2.0
3535.0,4,16.0,0.5161290322580645,10.019341701680796,3,12.0,0.7150075611201364,3,12.0
3540.0,4,36.0,1.125,10.06391367924792,3,27.0,0.6712134414470998,3,27.0
3545.0,8,65.0,1.8055555555555556,8.93955125584795,7,51.0,0.504144820908294,7,51.0
3550.0,1,5.0,0.16666666666666666,9.197224091211455,1,11.0,0.7527904004177429,1,11.0
3555.0,0,0.0,0.0,10.120779630858872,0,0.0,0.7073280613819658,0,0.0
3560.0,6,19.0,0.5588235294117647,10.365273405854644,6,19.0,0.6212549611053524,6,19.0
3565.0,6,49.0,1.2894736842105263,10.244721385207242,6,49.0,0.6119534971237424,6,49.0
3570.0,0,0.0,0.0,8.646757255089954,0,12.0,0.6579807062551716,0,12.0
3575.0,4,15.0,0.4838709677419355,9.522204260401388,3,11.0,0.7048607830175998,3,11.0
3580.0,6,43.0,1.2647058823529411,10.152826858152302,5,34.0,0.7040211257155258,5,34.0
3585.0,2,2.0,0.05714285714285714,9.673913023046001,1,1.0,0.7881682432555096,1,1.0
3590.0,5,16.0,0.5161290322580645,9.061021312509455,4,12.0,0.6044031596718352,4,12.0
3595.0,9,54.0,1.6875,8.548333270980306,8,45.0,0.528992310347414,8,45.0
3600.0,11,104.0,3.466666666666667,7.45537683663329,10,90.0,0.3362906028994841,10,90.0
